pedido_id;pedido_data;pedido_hora;pedido_status;envio_estado;produto_nome;produto_valor_unitario;produto_quantidade;produto_valor_total
3526;20/04/2025;17:22;Pedido Enviado;RJ;Nova Xícara Terrafé - Preta;85,00;1;85,00
3527;22/04/2025;13:03;Pedido Entregue;ES;Café Especial Terrafé - Chocolate | 200g;59,00;1;59,00
3528;23/04/2025;13:52;Pedido Entregue;ES;Kit Aquarelas do ES - Café Especial;297,00;2;592
3529;26/04/2025;10:49;Pedido Enviado;SP;Kit 2un - Café Especial Terrafé - Caramelo | 200g;106,00;1;106,00
3529;26/04/2025;10:49;Pedido Enviado;SP;Kit 2un - Café Especial Terrafé - Chocolate | 200g;106,00;2;212,00
3530;28/04/2025;10:51;Pedido pronto para retirada;ES;Café Especial Terrafé - Caramelo | 200g;59,00;1;59,00
3530;28/04/2025;10:51;Pedido pronto para retirada;ES;Café Especial Terrafé - Chocolate | 200g;59,00;1;59,00
3531;28/04/2025;14:34;Pedido Enviado;SP;Café Especial Terrafé - Caramelo | 200g;59,00;1;59,00
3531;28/04/2025;14:34;Pedido Enviado;SP;Café Especial Terrafé - Chocolate | 200g;59,00;1;59,00
3531;28/04/2025;14:34;Pedido Enviado;SP;Café Especial Terrafé Espresso Grão - 750g;162,00;1;162,00
3532;29/04/2025;11:14;Pedido Pago;ES;17/05 | Curso Presencial - Introdução aos Cafés Especiais;250,00;2;500,00
3533;30/04/2025;09:28;Pedido em separação;RJ;Café Especial - Microlote Caparaó Luan;95,00;1;95,00
3533;30/04/2025;09:28;Pedido em separação;RJ;Café Especial Terrafé - Caramelo | 200g;59,00;1;59,00
